AllMeas_ch	AllMeas_spot	AllRep_ch	AllRep_spot	AllTreat_ch	AllTreat_spot
42.485	0.6676490255089031	1	1	beta2Ch1	beta2Ch1
51.351	0.9158165703907029	1	1	beta2Ch1	beta2Ch1
47.587	0.7908043038925145	1	1	beta2Ch1	beta2Ch1
53.83	0.8522037716544919	1	1	beta2Ch1	beta2Ch1
51.528	1.12496922837838	1	1	beta2Ch1	beta2Ch1
81.31399999999999	0.3268682331731657	1	1	beta2Ch1	beta2Ch1
63.732	1.025742351118785	1	1	beta2Ch1	beta2Ch1
50.613	0.7745364339278623	1	1	beta2Ch1	beta2Ch1
37.928	0.9606919904588308	1	1	beta2Ch1	beta2Ch1
62.872	0.9590701610071601	1	1	beta2Ch1	beta2Ch1
74.33	0.477178511629096	1	1	beta2Ch1	beta2Ch1
70.28	0.5295351967693404	1	1	beta2Ch1	beta2Ch1
56.325	0.652940204806097	1	1	beta2Ch1	beta2Ch1
49.481	1.08020019211865	1	1	beta2Ch1	beta2Ch1
58.377	0.349505111740993	2	2	beta2Ch1	beta2Ch1
59.725	0.4805813051039812	2	2	beta2Ch1	beta2Ch1
70.574	0.2857578569158389	2	2	beta2Ch1	beta2Ch1
37.935	0.8867484859807513	2	2	beta2Ch1	beta2Ch1
58.449	0.7308476055859088	2	2	beta2Ch1	beta2Ch1
49.292	1.21121315750346	2	2	beta2Ch1	beta2Ch1
50.063	1.045441596385343	2	2	beta2Ch1	beta2Ch1
58.048	0.5938417391428138	2	2	beta2Ch1	beta2Ch1
55.954	0.2893264499125413	2	2	beta2Ch1	beta2Ch1
1.98	0.09362037401802888	1	1	beta2mutCh1	beta2mutCh1
0	0.01170923624555049	1	1	beta2mutCh1	beta2mutCh1
3.125	0.02098558814733981	1	1	beta2mutCh1	beta2mutCh1
2.326	0.07596857727638516	1	1	beta2mutCh1	beta2mutCh1
11.111	0.02747552579379465	1	1	beta2mutCh1	beta2mutCh1
0	0.001446576135110211	1	1	beta2mutCh1	beta2mutCh1
3.846	0.02016732675878481	1	1	beta2mutCh1	beta2mutCh1
0	0.01095410231131559	1	1	beta2mutCh1	beta2mutCh1
20	0.003775488321659523	1	1	beta2mutCh1	beta2mutCh1
0	0.006129898682991269	1	1	beta2mutCh1	beta2mutCh1
0	0.001179100676332148	1	1	beta2mutCh1	beta2mutCh1
0	0.002842806987619575	1	1	beta2mutCh1	beta2mutCh1
0	0.001550827599148286	1	1	beta2mutCh1	beta2mutCh1
0	0	1	1	beta2mutCh1	beta2mutCh1
0	0.0008577874231208022	2	2	beta2mutCh1	beta2mutCh1
0	0.003264035679826824	2	2	beta2mutCh1	beta2mutCh1
0	0.001007822719952269	2	2	beta2mutCh1	beta2mutCh1
0	0	2	2	beta2mutCh1	beta2mutCh1
0	0.0005744944018393012	2	2	beta2mutCh1	beta2mutCh1
0	0.002224293286415574	2	2	beta2mutCh1	beta2mutCh1
0	0.005674921217906193	2	2	beta2mutCh1	beta2mutCh1
